ID,Instruction,Correct Goal,Model Output 1,Feedback Given 1,Model Output 2,Feedback Given 2,Model Output 3,Feedback Given 3,Model Output 4,Feedback Given 4,Model Output 5,Feedback Given 5,Model Output 6,Feedback Count,Grammar Correct,Content Correct
6,"Instruction: I would like a dessert at the bar, please.",On_Dessert_Bar,RobotNear_Bar & On_Dessert_Bar & ~Closed_Bar,"
[Syntax Blacklist] Closed_Bar
[]Condition Predicate Blacklist] 
[Object Blacklist] 

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Dessert(bar),"
[Syntax Blacklist] Closed_Bar, bar
[]Condition Predicate Blacklist] 
[Object Blacklist] 

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Dessert & RobotNear_Bar,,,,,,,2,True,False
1,Instruction: Would you mind fetching my vacuum cup to the hydration area?,On_VacuumCup_WaterStation,Holding_VacuumCup & RobotNear_WaterStation\[ \text{Holding\_VacuumCup} \land \text{RobotNear\_WaterStation} \],It contains syntax errors or illegal characters.,Exists_VacuumCup(items_place) & On_VacuumCup_WaterStation(items_place),It contains syntax errors or illegal characters.,Exists_vacuumCup & RobotNear_vacuumCup_HydrationArea,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] HydrationArea, vacuumCup

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Holding_VacuumCup & RobotNear_WaterStation,,,,,3,True,False
2,"Instruction: Can I have some water served at the first table, please?",On_Water_Table1,Exists_water & Exists_Table1 & On_water_Table1,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] water

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Water & On_Water_Table1,,,,,,,,,1,True,True
23,Instruction: Could you turn on the tube light?,Active_TubeLight,Active_TubeLight & Closed_Curtain,,,,,,,,,,,0,True,True
29,Instruction: I'd like a glass of water at Bar 2.,On_Water_Bar2,Exists_Water_Bar2 & Exists_Glass,,,,,,,,,,,0,True,False
25,Instruction: Could you make sure the chairs are clean?,IsClean_Chairs,IsClean_Chairs,,,,,,,,,,,0,True,True
16,Instruction: I'd like some spring water at Table 1.,On_SpringWater_Table1,Exists_SpringWater & On_SpringWater_Table1,,,,,,,,,,,0,True,True
19,Instruction: Could you lower the air conditioning temperature?,Low_ACTemperature,Exists_Active_AC & Low_ACTemperature,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Active

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Active_AC & Low_ACTemperature,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Active

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Active_AC & Low_ACTemperature,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Active

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Active_AC & Low_ACTemperature,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Active

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Active_AC & Low_ACTemperature,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Active

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Active_AC & Low_ACTemperature,6,False,False
12,Instruction: Please bring a milk drink to bar 2.,On_MilkDrink_Bar2,Exists_x (Holding_x & On_MilkDrink_Bar2),"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] x

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.","Holding_<BottledDrink>, Exists_<BottledDrink>, RobotNear_Bar2",It contains syntax errors or illegal characters.,Exists_x (IsClean_Table1 & Active_Machine & Closed_Curtain & Low_ACTemperature),"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] x, Machine

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.","Exists_MilkDrink(items_place='MilkDrink', items_place='Bar2')",It contains syntax errors or illegal characters.,Exists_MilkDrink(x) & On_MilkDrink_Bar2(x),It contains syntax errors or illegal characters.,Exists_items(Holding_milkDrink & On_milkDrink_Bar2),6,False,False
15,Instruction: Could you place the NFC juice on Table 2?,On_NFCJuice_Table2,On_NFCJuice_Table2 & Exists_Table2,,,,,,,,,,,0,True,True
20,Instruction: I need ADMilk at the coffee station.,On_ADMilk_CoffeeStation,Exists_ADMilk(items_place=CoffeeStation),It contains syntax errors or illegal characters.,Exists_ADMilk(items_place=CoffeeStation),It contains syntax errors or illegal characters.,Exists_ADMilk(items_place=CoffeeStation),It contains syntax errors or illegal characters.,Exists_ADMilk(items_place) & On_ADMilk_CoffeeStation(items_place),It contains syntax errors or illegal characters.,Exists_ADMilk(items_place=ADMilk + CoffeeStation),It contains syntax errors or illegal characters.,Exists_ADMilk(items_place=ADMilk + CoffeeStation),6,False,False
27,"Instruction: It's quite toasty inside, could you please lower the air conditioning temperature?",Low_ACTemperature,Exists_ACTemperature & Active_AC & Low_ACTemperature,,,,,,,,,,,0,True,True
14,Instruction: Could you please check if the hall light is on?,Active_HallLight,IsClean_HallLight,"
[Syntax Blacklist] IsClean_HallLight
[]Condition Predicate Blacklist] 
[Object Blacklist] 

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Active_HallLight,,,,,,,,,1,True,True
9,"Instruction: Could you close the curtains, please?",Closed_Curtain,Closed_<furnishing>,It contains syntax errors or illegal characters.,(Closed_Curtain & Furnishing_Curtain) | ~Exists_Closed_Curtain,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] Furnishing
[Object Blacklist] Closed

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Closed_Curtain & Furnishing_Curtain,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] Furnishing
[Object Blacklist] Closed

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.","Closed_CurtainTo represent the goal in first-order logic based on the instruction ""Could you close the curtains, please?"", the formula would be:

**Closed_Curtain**

This formula denotes the action or state of closing the curtains.",It contains syntax errors or illegal characters.,"```python
Closed_Curtain
```",It contains syntax errors or illegal characters.,Closed_Curtain,5,True,True
24,Instruction: Please serve a soft drink at Table 3.,On_Softdrink_Table3,Exists_Softdrink(items_place) & On_Softdrink_Table3,It contains syntax errors or illegal characters.,Holding_Softdrink & On_Softdrink_Table3,,,,,,,,,1,True,True
28,Instruction: Could you convey some coffee to the table six?,On_Coffee_WindowTable6,Exists_Coffee & Exists_Table6,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Table6

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Holding_Coffee & RobotNear_CoffeeStation_Table6,"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] Table6

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Holding_Coffee & RobotNear_Table6 -> On_Coffee_Table6,It contains syntax errors or illegal characters.,Holding_Coffee & RobotNear_Table6 | (Exists_Coffee & Active_CoffeeMachine & IsClean_Table6),"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] CoffeeMachine, Table6

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Coffee & RobotNear_Table6 | (Exists_Coffee & Holding_Coffee & On_Coffee_Table6),"
[Syntax Blacklist] 
[]Condition Predicate Blacklist] 
[Object Blacklist] CoffeeMachine, Table6

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.",Exists_Coffee & RobotNear_CoffeeStation & On_Coffee_Table6,6,False,False
